공장명,브랜드,모델명,모델 구분,트림명,차량구분,연료구분,차량형태,전장,전폭,전고,CO2배출량,배기량,공차중량,연비,생산가능수량,생산상태,차종,차종트림
브라질공장,제네시스,G70,G70,SHOOTINGBRAKE,준중형,가솔린,세단,4685,1850,1400,190,1998,1660,10,163,생산중,G70 SHOOTINGBRAKE,G70 SHOOTINGBRAKE
브라질공장,제네시스,G80,ELECTRIFIED,EV,중형,전기,세단,5135,1925,1480,166,0,0,4,291,생산중,G80 EV,G80 EV
브라질공장,제네시스,G90,G90,BLACK,대형,가솔린,세단,5465,1930,1490,190,3470,2255,9,266,생산중,G90 BLACK,G90 BLACK
브라질공장,제네시스,G90,G90,LONGWHEELBASE,대형,가솔린,세단,5465,1930,1490,202,3470,2395,9,86,생산중,G90 LONGWHEELBASE,G90 LONGWHEELBASE
브라질공장,제네시스,G90,G90,LONGWHEELBASEBLACK,대형,가솔린,세단,5465,1930,1490,190,3470,2395,9,110,생산중,G90 LONGWHEELBASEBLACK,G90 LONGWHEELBASEBLACK
브라질공장,제네시스,G90,G90,기본,대형,가솔린,세단,5275,1930,1490,184,3470,2195,9,174,생산중,G90 기본,G90 기본
브라질공장,제네시스,GV70,ELECTRIFIED,EV,준중형,전기,SUV,4715,1910,1630,0,0,1915,5,100,생산중,GV70 EV,GV70 EV
브라질공장,제네시스,GV70,GV70,가솔린2.5터보,준중형,가솔린,SUV,4715,1910,1630,171,2497,1940,9,200,생산중,GV70 가솔린2.5터보,GV70 가솔린2.5터보
브라질공장,제네시스,GV80,GV80,BLACK,중형,가솔린,SUV,4955,1975,1715,179,2497,2215,9,54,생산중,GV80 BLACK,GV80 BLACK
브라질공장,제네시스,GV80,GV80,기본,중형,가솔린,SUV,4955,1975,1715,179,2497,2130,10,219,생산중,GV80 기본,GV80 기본
브라질공장,현대,그랜저,기본,블랙익스테리어,대형,가솔린,세단,5035,1880,1460,150,2497,1655,11,54,생산중,그랜저 블랙익스테리어,그랜저 블랙익스테리어
브라질공장,현대,그랜저,기본,블랙잉크,대형,가솔린,세단,5035,1880,1460,150,2497,1655,11,83,생산중,그랜저 블랙잉크,그랜저 블랙잉크
브라질공장,현대,그랜저,하이브리드,캘리그래피,대형,하이브리드,세단,5035,1880,1460,103,1598,1735,16,235,생산중,그랜저 캘리그래피,그랜저 캘리그래피
브라질공장,현대,그랜저,LPG3.5,프리미엄,대형,LPG,세단,5035,1880,1460,170,3470,1715,8,255,생산중,그랜저 프리미엄,그랜저 프리미엄
브라질공장,현대,넥쏘,기본,프리미엄,중형,수소,SUV,4670,1860,1630,0,0,1840,96,262,생산중,넥쏘 프리미엄,넥쏘 프리미엄
브라질공장,현대,베뉴,기본,FLUX,소형,가솔린,SUV,4040,1770,1585,125,1598,1215,14,197,생산중,베뉴 FLUX,베뉴 FLUX
브라질공장,현대,베뉴,기본,프리미엄,소형,가솔린,SUV,4040,1770,1585,125,1598,1180,14,178,생산중,베뉴 프리미엄,베뉴 프리미엄
브라질공장,현대,스타리아,라운지,Inspiration,대형,디젤,승합차,5255,1995,1990,171,2199,2240,11,122,생산중,스타리아 Inspiration,스타리아 Inspiration
브라질공장,현대,스타리아,카고,Limousine,대형,하이브리드,승합차,5255,1995,2000,125,1598,1985,13,52,생산중,스타리아 Limousine,스타리아 Limousine
